Data_size=0x1880
Data_type=0x25
W=0x1c
H=0x1c
C=0x4
Line_stride=0xe0
Surface_stride=0x1880
Precision=INT16
0xb8 0xdd 0xbf 0x09 0x00 0x00 0x00 0x00 0x78 0x25 0xc3 0x2e 0xa5 0x3c 0xb9 0x39 0xaf 0x7d 0xe9 0x58 0x59 0x66 0x27 0x33 0xf9 0x4a 0x50 0xeb 0xda 0x56 0x26 0x4b
0x00 0x00 0xc9 0x4f 0xe9 0x29 0xdc 0xe0 0x00 0x00 0x54 0x97 0x38 0x64 0xd8 0x6c 0x00 0x00 0xde 0xef 0xdc 0xa5 0xd9 0x13 0xb9 0x54 0xed 0x14 0x57 0x0d 0x00 0x00
0x13 0x54 0x00 0x00 0x83 0xc9 0x2d 0x15 0xb8 0xa6 0x99 0x80 0xd1 0x54 0x00 0x00 0xfe 0x73 0x83 0xd5 0x8b 0x40 0x2e 0x3d 0x5e 0xa1 0xc3 0x15 0x86 0xe1 0x32 0xa3
0x86 0x58 0x2a 0xc1 0x00 0x00 0x4c 0x01 0x64 0x23 0x8d 0x9f 0xaf 0xc1 0x51 0x0d 0x00 0x00 0x88 0x8d 0x00 0x00 0x54 0x52 0x37 0x72 0xee 0xa6 0x06 0xc6 0x00 0x00
0xbe 0xf5 0xc4 0x24 0x52 0x86 0x5a 0x70 0x00 0x00 0x00 0x00 0x2d 0xac 0x2c 0xe6 0x8c 0x7e 0x3d 0x56 0x0a 0xd1 0x00 0x00 0x00 0x00 0x19 0x89 0x4b 0x2d 0x24 0x54
0xd5 0x8f 0xe8 0xe1 0x37 0x9c 0x99 0xa9 0x97 0xc7 0x55 0x7d 0x00 0x00 0xf6 0xd8 0x54 0x15 0x3f 0x37 0x56 0x92 0x00 0x00 0xe8 0xd0 0x00 0x00 0x00 0x00 0x34 0xa0
0x6b 0xa1 0xcf 0xf2 0x26 0xc8 0x6b 0xa8 0x47 0xb1 0x4a 0x27 0x00 0x00 0x00 0x00 0x5a 0x4e 0x13 0x66 0x00 0x00 0x66 0x80 0xe1 0xd0 0xf2 0x67 0x00 0x00 0x5c 0x39
0xef 0xc1 0xea 0xcf 0x65 0x2b 0x5d 0x13 0x37 0xa7 0x88 0x03 0x37 0x1a 0x00 0x00 0x13 0x34 0x8c 0xb8 0xfd 0xf0 0x00 0x00 0xf4 0x28 0x15 0x46 0x00 0x00 0x2f 0xd9
0x00 0x00 0x12 0x5f 0x99 0xf6 0x8f 0xc6 0x8b 0x99 0x1a 0x49 0xc4 0x01 0x13 0xf2 0x00 0x00 0xaa 0xda 0x51 0xf2 0x2d 0xec 0x59 0xe1 0x72 0x75 0xf9 0x4c 0x00 0x00
0x6d 0xd6 0x00 0x00 0x76 0x34 0xa3 0xba 0xfa 0x9f 0x5a 0x9b 0xdf 0xd5 0xa2 0xe7 0x00 0x00 0x1b 0x65 0xe1 0x82 0x11 0x1f 0xbd 0xbf 0x00 0x00 0x32 0xb2 0x4c 0x29
0x00 0x00 0x1f 0xd9 0x2c 0x9b 0x00 0x00 0x7b 0xbd 0x00 0x00 0x2e 0xa6 0xd0 0x11 0x60 0xf8 0x4e 0x1b 0x17 0x76 0xaa 0x54 0x8a 0x7c 0x0e 0x9c 0x7b 0xca 0xd2 0x6d
